1	#Google has done it again ..... #IceCream Sandwich
1	#iPhone 4S in Space http://t.co/jINNHVwz this is amazing #creative @apple your products inspire people to do unbelievable things
1	Camera app now has Panorama capabilities! #Google #Android #ICS
0	#Google (and #Twitter ) get ready for the debut of #IceCreamSandwich http://t.co/T36KZ6gf
1	@apple your simply the best.
1	I am crazy about #iOS5 . The photo cropping is the best! @apple
0	If #Google don't fix pinch-zoom on #Android 2.3.6 soon, I might have to leave the fold and go #CyanogenMod
0	Hey #google ,when unveiling a new product,use a backdrop w/ lots of spatial-temporal high resolution activity. Video codecs will love it. ;)
0	New Galaxy Nexus: App Improvements -  New visual voicemail within the phone app #nexus #samsung #google #android bit.ly/nEJbyE
1	#android 4.0!!  Ice Cream Sandwich will now make all other smartphone operating systems look outdated.  #Androidbeam Wowww..  #google
0	Wow, worst @apple customer service experience ever. Arrogant and inept. Bad combo, Biltmore Apple store.
1	@science_alex hashtags are used here #twitter&gt;facebook
1	Better gallery app to be included with Android 4.0 as well. #Google #Android #ICS
1	On a positive note, advanced control of your data usage is a really great idea ;) #google #nexus
1	Introducing Galaxy Nexus. Simple, beautiful, beyond smart http://t.co/qaMj3MeR #android #ICS #google #samsung
0	Lets not throw CJ under the bus yet.. Hes still a 100 million dollar #twitter guy!
1	Thank you @apple for your innovations. Exhibit A: Guy playing with Facetime instead of watching game at sports bar. http://t.co/oU7K39ge
1	New iOS 5 update is THE BEST. iloveyou @apple
1	#Microsoft @ ISB... watching the new windows 8 in action...pretty impressive! Finally a contender to mac os.. Interesting battle in store
1	@bkad5161 than apologize to @apple ;)
0	@NoVaTyler @apple Most of mine are gone too! Not recovered after I saved them b4 I upgraded my iPhone! Soooo pissed!
1	one more picture of the services provided in the #cloud. I am in love with #Microsoft http://t.co/Q0QLeokZ
1	@RIM you made it too easy for me to switch to @Apple iPhone. See ya!
1	I &lt;3 @apple http://t.co/ondXWpEr
1	@jessecablek I want it too. Now just wondering who will be carrying it in November. Or direct purchase from #google / #samsung
0	Wow. Lots of negative comments about #windows8 on the @BuildWindows8 blog. I sure hope #Microsoft is listening #keepthedesktop
1	RT @MattyRiesz: @kathrynyee You were right, an iPhone is a must have. #addicted {WELCOME TO THE @APPLE CLUB}
1	#google+ (: lovin it
1	@apple..good ipad
1	Blog Post: Cool Tool : Microsoft Mouse Without Borders. http://t.co/uM860jFh #Tools #Utilities #microsoft
1	When I'm about to tweet something and I cant remember how to spell I go straight to #Google
1	Interesting bookcase..RT @VentureBeat: #Google releases an Infinite Digital Bookcase http://t.co/urxJixCe by @MeghanKel
1	#Google's #IceCreamSandwich was revealed. I'm getting an #Android whenever I get a new phone, but I'm keeping my #iPhone for now.
1	#Android 4.0 Ice Cream: Introducing Galaxy Nexus. Simple, beautiful, beyond smart http://t.co/vUWgyx3N #Google
1	Well the event is now over, time to change my pants #Google #Android #Samsung #Jizz
1	RT @derryXOwners: I like #twitter
1	Absolutely loving the ARC mouse, courtesy of the one and only @gregulator0. #inspired #microsoft
1	Got this new #twitter app and a fresh ass theme with it! FWM
1	Zune Music arrives in Canada! http://t.co/CJJ12v4I #microsoft #music #news
1	twitter just helped me find the song from the end of a TV show i just watched. #Twitter &gt; ...
1	Is #Google Down? http://t.co/wFrzKYsN via @Ejunkie Good for #Bing, #Microsoft s investments paying off
0	#Mango shows #Microsoft still has the taste for smartphone success #Apple #Google http://t.co/C4fy2ffj
1	Will watch this one with interest! RT @RossMistry: #Microsoft Codename "Data Explorer" CTP Coming Next Month  http://t.co/vpQOyXWa
1	dammit, listening to siri is making me want to upgrade. well played @apple.
1	RT @Mrgareth: "Top Three 'playing nice' scores were #Google, #Salesforce and #Xero" in @itnews_au "Which #Clouds Play Nice" report: http ...
1	Take Off Make up 
 Say A Little More On #twitter 
 Go to Sleep &lt;3

like my plan?(;
1	RT @YashasJoshi: #android 4.0!!  Ice Cream Sandwich will now make all other smartphone operating systems look outdated.  #Androidbeam Wo ...
1	This is how charity works these days. http://t.co/839klkFH #billgates #philanthropy #microsoft
1	#twitter i love you!
1	The 16 strangest things Siri has said so far. I am SOOO glad that @Apple gave Siri a sense of humor! http://t.co/TWAeUDBp via @HappyPlace
1	Guess I'm addicted to #Twitter! Writing the answers to 15 marks University exam questions in less than 140 characters! :P
1	@SteveJobs being honored tonite @Apple...A truly great loss to the world.He will so be missed
0	Like to get my hands on an ice cream sandwich #android #google
1	/want http://t.co/srbm3V0K #Google #Nexus #Samsung #Galaxy
0	RT @leiboaz: Wow, worst @apple customer service experience ever. Arrogant and inept. Bad combo, Biltmore Apple store.
0	@JarjarTee @apple That's really good. Makes you happy to pay the infamous @apple tax :)
1	wow - #Microsoft tech turns your body into a touchscreen http://t.co/5hVBC5Bm via @PSFK
1	But fb still sucks &amp; #twitter beats it anyday!
1	Not impressed much with the new Android update. But good signs: a readable font, emphasis on design, and less nerdiness. #google
1	RT @bestpantsTen: http://t.co/P4m8xvaz #iPads less desired than #Windows tablets, says study #Apple #Microsoft #MS
1	what i love about #GOOGLE it always shows me that am not the only retarded person on this planet when am searching for stupid things :D
1	#Microsoft store here I come to spend my hard earned cash. #vslive
1	Watching the Android announcement from Google and Samsung. IceCream Sandwich looks really interesting. http://t.co/oeZK9iV1 #google #android
1	Meet #Siri, your new iPhone butler. Click the link and be amazed by all it can do: http://t.co/lvfFdCEL @Apple
1	All this talk about about how good #icecreamsandwich looks is making me hungry #google #omnomnomnom
1	I'm most excited about Android beam & face detection unlock for Android ICS. #AndroidBeam #Google #IceCreamSandwich
1	Icecream Sandwich looking good so far. #android #google
1	Jus updated my computer to Windows 7 .....I'm on thanks to #microsoft
0	@Apple you're killing me. Excited about iOS5 no longer- tragic battery drain, genius bar wants to replace the battery. Really?
1	With the new #Google #Android 4.0 Ice-Cream Sandwich, you can take Panorama picture right Out-of-the-Box... SWEET!
0	Looking at some of the new features of #ICS it looks like #Google got some inspiration from #CyanogenMod.
1	Infinite Spiral Bookcase for #Google Books looks amazing, interested to see where it is headed: http://t.co/RXWD6sN8
1	@edbott you have sugar-coated the FSF secure boot reaction. This is blatant anti-#Microsoft propaganda.
1	Dear #Google, I want the Galaxy Nexus NOW. Please send it to me by email or something - I know you have the technology
1	Okay..I feel slightly more connected to the world and have put #facebook and #twitter on my #blackberry..its not the same..but it helps
1	#Microsoft #PowerPivot gives users the power to create compelling self-service #BI solutions. #infinitywebinar
1	I fancy an Ice Cream Sandwich #google #android. Wonder it will works on my HTC Desire?
1	Currently ordering a BRAND NEW MACBOOK PRO!!! Bahhh... my MacBook is 5 years old. I'll miss it. But it's time. cc: @Apple -
1	@Apple iOS 5 is sweet! Notifications, phone search covers mail now, wifi sync, iCloud backup and integrated Twitter are all well done.
1	i used to be with @blackberry over 4-5yrs .. after all the disruptions and lost gigs thx to their service im moving to @apple #iphone
0	New Galaxy Nexus: App Improvements -  New People App to improve contact information #nexus #samsung #google #android bit.ly/nEJbyE
1	I'm starting to get really concerned, sending hashtags in emails :P #twitter is taking over our lives :D
0	1080p video recording, continuous focus, zoom while recording and time lapse included in Android 4.0. #Google #Android #ICS
1	@apple just got the new iOS5 upgrade with iMessage...good luck surviving now @BlackBerry
0	@Wisconsin_Mommy @apple that's terrible!  I hope you get an apology!
1	The Future of #Information: Innovators from #Google, #Microsoft &#Twitter  Nov. 14-18  Info & registration at http://t.co/kJKZ77Zy #UMD
1	I keep forgettin how much i really like #Twitter lol
1	FUCK #facebook #twitter is way better #teamfollowback #followme
0	RT @charmybird Soon. Getting ready for the party. #google #android #icecreamsandwich http://t.co/puMwmM9m
1	RT @bmann Awesome! @TommyLee is moving to #Vancouver as Dev Evangelist for #Microsoft - we finally get a local
0	@apple not happy with Apple today. I did the suggested software update and now nothing works!!!
0	I'm not a windows phone fan, but I'm a #Metro UI fan, which, IMO, has been fortunately (or sadly) copied by #Google into #ICS.
1	Probably the best #IceCreamSandwich (yet)! #Samsung and #Google's event live blog by @engadget! Why haven't I switched to #Android again?
1	Are you using #Google+ and #Linkedin yet? These are essential tools to get your company and/or you on the FIRST page of Google. Contact...
0	good job, #google.  did anyone get when any of this shit is actually shipping? #infofail
1	Oh yes, and now - The Android Beam! Alright, I made the right decision to be on Team #Google, Team #Android!
0	#DontBeMadAtMeBecause #Android is by far better than @Apple
1	#Microsoft #Opens The Door To Two #Spanish #Entrepreneurs With #Medical #Project ! http://t.co/c97sNizT
1	Android Beam - sharing contacts, articles, files, and games, pretty cool #Google #ICS
1	RT @Assim99: Dear #Google, I want the Galaxy Nexus NOW. Please send it to me by email or something - I know you have the technology
1	Why I love #Microsoft &gt; Microsoft hosting Kids TechFest to encourage careers in tech  http://t.co/fmzFWgYv #babygeeks via @Techflash
1	I've pretty much abandoned Facebook for Twitter. #twitter'slegit
1	fuck that facebook bullshit. #twitter bitch
1	@apple @jilive @DanielPink: Apple sells 4 million iPhone 4S units in first weekend ... Steve Jobs brilliance lives on for ever! #iphone #RVA
0	RT @NeowinFeed: Microsoft Stores offer up free Windows Phone 7 devices #microsoft #microsoftstores http://t.co/hJ8qlOC9 #neowin
1	Awesome! @TommyLee is moving to #Vancouver as Dev Evangelist for #Microsoft - we finally get a local
1	#Android #Google Ice Cream Sandwich Feature Closer Look - Roboto Type Face Is "A Pleasure" To Read http://t.co/DJsp2G5B #DhilipSiva
1	Will watch this one with interest! RT @RossMistry: #Microsoft Codename "Data Explorer" CTP Coming ... http://t.co/kvJSerCj via @scottyd99999
1	I lovee #Twitter   #swaag!
1	#Google's #Nexus really i wanna it now #Awesome
1	Welcome to the twitter world @MarkStuver. This is due to #iOS5 and @apple thanks guys.
1	My 3 biggest obsessions: #twitter, #dancemoms, and #desperatehousewives. &lt;3
